player_id,mu,sigma_sq,firstName,lastName,sigma,con_rating
8476883,1557.2985905422431,320.9119136931599,Andrei,Vasilevskiy,17.914014449395754,1521.4705616434517
8474651,1557.00012684241,339.31779686143346,Braden,Holtby,18.4205807959856,1520.1589652504388
8471679,1555.3723039179001,328.51000070439045,Carey,Price,18.124844846353593,1519.122614225193
8475883,1555.1827634367728,338.4758800345055,Frederik,Andersen,18.397713989365784,1518.3873354580412
8475683,1554.951788822247,341.1991623551063,Sergei,Bobrovsky,18.471577148557355,1518.0086345251323
8476945,1554.113127383532,333.9900412566763,Connor,Hellebuyck,18.275394421370947,1517.56233854079
8470594,1553.5769808317043,342.1398135690562,Marc-Andre,Fleury,18.497021748623645,1516.582937334457
8471695,1553.7651304362826,349.80950928047577,Tuukka,Rask,18.703195162337256,1516.358740111608
8473575,1552.0009830950353,331.52331302080165,Semyon,Varlamov,18.207781661168987,1515.5854197726974
8474889,1552.5335390336288,353.8758651933427,Martin,Jones,18.81158858771217,1514.9103618582044
8476434,1549.224793900591,344.2037762576018,John,Gibson,18.552729617433705,1512.1193346657237
8474593,1548.6738570535504,338.67024317165016,Jacob,Markstrom,18.402995494528877,1511.8678660644925
8471750,1548.982068064515,347.9690698770981,Ben,Bishop,18.653929073444502,1511.674209917626
8475215,1548.2507899648394,343.3838763304894,Robin,Lehner,18.530619966166523,1511.1895500325063
8471469,1549.0018172352598,359.01827278589127,Pekka,Rinne,18.9477775157376,1511.1062622037846
8471227,1547.6781445688623,365.5120857650182,Devan,Dubnyk,19.118370374198168,1509.441403820466
8470645,1545.8257030583343,346.42230753880307,Corey,Crawford,18.612423473014015,1508.6008561123062
8471734,1545.7154096622771,352.97961282813804,Jonathan,Quick,18.787751670387227,1508.1399063215026
8476899,1545.553780719194,354.3674672708234,Matt,Murray,18.824650521877516,1507.904479675439
8468685,1545.968857465542,363.56694587639294,Henrik,Lundqvist,19.067431549015534,1507.833994367511
8471418,1544.6777008852616,341.30047748791344,Anton,Khudobin,18.474319405269398,1507.7290620747228
8475852,1544.7036224610192,350.04632335488657,Petr,Mrazek,18.709524936643543,1507.284572587732
8469608,1544.6516939445028,355.24090850796483,Mike,Smith,18.847835645186553,1506.9560226541296
8467950,1544.2807829627461,361.44441577250035,Craig,Anderson,19.01169155473811,1506.2573998532698
8475660,1543.464066414761,359.2266695158241,Cam,Talbot,18.953275957359562,1505.5575145000419
8473541,1542.8969690929778,349.09981730154783,Jonathan,Bernier,18.684213050100553,1505.5285429927767
8470860,1542.8882535934838,355.45345740507315,Jaroslav,Halak,18.853473351217627,1505.1813068910485
8474596,1543.3558099163936,367.07711050530605,Jake,Allen,19.159256522770033,1505.0372968708534
8475831,1540.2749862171584,352.50354547270797,Philipp,Grubauer,18.77507777541036,1502.7248306663375
8475311,1539.6352387376528,357.4597116957698,Darcy,Kuemper,18.906604975398672,1501.8220287868555
8470880,1539.7302752767762,361.78177236415837,Brian,Elliott,19.020561830928084,1501.68915161492
8470657,1539.9935387097632,368.9978235178099,Jimmy,Howard,19.209316060646454,1501.5749065884704
8471306,1538.9176041482901,360.6042616270574,Thomas,Greiss,18.989582976649523,1500.938438194991
8473503,1537.7063258765859,368.1410507111338,James,Reimer,19.187002129335728,1499.3323216179144
8476412,1535.7889984959097,340.82176212391494,Jordan,Binnington,18.461358620749312,1498.866281254411
8475622,1536.4989143804316,364.7737352008542,Carter,Hutton,19.0990506361142,1498.3008131082033
8479496,1534.7611913028243,346.75383124691695,David,Rittich,18.62132732237197,1497.5185366580804
8477424,1534.879039581662,351.6835487268903,Juuse,Saros,18.75322768823784,1497.3725842051863
8476914,1531.8809901859051,349.6156449035167,Joonas,Korpisalo,18.698011790121342,1494.4849666056625
8468011,1532.542492765208,373.60550530863424,Ryan,Miller,19.328877497377707,1493.8847377704526
8477293,1531.6260500237647,360.70676734098515,Antti,Raanta,18.992281783424158,1493.6414864569165
8475156,1531.2334419172157,353.5758577335313,Mikko,Koskinen,18.803612890440263,1493.6262161363352
8471774,1530.8927641248613,353.61641896789934,Alex,Stalock,18.80469140847303,1493.2833813079153
8479394,1530.0745180910137,339.3769126430657,Carter,Hart,18.422185338419155,1493.2301474141755
8471239,1532.388377501772,385.29167103058813,Cory,Schneider,19.62884792927461,1493.130681643223
8477180,1529.1199220196445,363.06657217234584,Aaron,Dell,19.05430586960191,1491.0113102804407
8475195,1528.1882758313498,376.9410714165891,Anders,Nilsson,19.414970291416598,1489.3583352485166
8470147,1527.8486665313653,379.4647656243481,Curtis,McElhinney,19.479855379964917,1488.8889557714356
8476999,1526.3854695703783,362.013399295412,Linus,Ullmark,19.02664971284782,1488.3321701446826
8480382,1526.0227715686958,362.15180035429194,Alexandar,Georgiev,19.030286397064337,1487.9621987745672
8478406,1525.0252837468174,348.83312658857244,Mackenzie,Blackwood,18.67707489379888,1487.6711339592196
8476234,1526.0046739509496,393.71044544884023,Keith,Kinkaid,19.84213812694691,1486.3203976970558
8475839,1525.1555451529011,380.89967734411425,Louis,Domingue,19.516651284073152,1486.1222425847548
8475789,1521.7188156278983,370.8066162403273,Jack,Campbell,19.25633963764472,1483.2061363526088
8477465,1519.7596519503804,362.3777783838627,Tristan,Jarry,19.03622279717966,1481.687206356021
8476876,1519.8606866472344,376.27776853340066,Malcolm,Subban,19.39788051652553,1481.0649256141833
8474636,1519.4261704974267,377.32880035990013,Michael,Hutchinson,19.424953033660085,1480.5762644301064
8480925,1518.1502187513559,356.6251107310992,Pavel,Francouz,18.88452039981686,1480.381177951722
8476316,1518.550061547632,378.3871572107553,Laurent,Brossoit,19.452176156172225,1479.6457092352875
8477967,1516.891458817846,365.59542135254793,Thatcher,Demko,19.120549713660115,1478.6503593905256
8478007,1515.1212852521705,362.47356607033964,Elvis,Merzlikins,19.038738563002006,1477.0438081261666
8466141,1529.3776002839363,702.2797838345263,Roberto,Luongo,26.500561953183677,1476.376476377569
8475717,1514.767136585195,397.5343728923158,Calvin,Pickard,19.938264039086146,1474.8906085070228
8470320,1527.4290465016443,712.5175020554799,Cam,Ward,26.693023471601713,1474.042999558441
8478492,1511.6121560864171,370.8494484411268,Ilya,Samsonov,19.2574517639569,1473.0972525585034
8477405,1511.151829464545,372.8430221209159,Marcus,Hogberg,19.309143484911907,1472.5335424947211
8478499,1511.0760735477743,385.6227939449685,Adin,Hill,19.637280716661575,1471.801512114451
8478470,1509.5701551024838,384.35875183625046,Sam,Montembeault,19.60506954428498,1470.3600160139138
8476341,1509.235462423857,397.58618383445656,Anton,Forsberg,19.939563280936135,1469.3563358619847
8476343,1507.84778274081,400.0,Garret,Sparks,20.0,1467.84778274081
8477361,1507.0501877370184,391.3843931827239,Calvin,Petersen,19.783437344979358,1467.4833130470597
8474550,1521.2605946670283,730.5250502839864,Antti,Niemi,27.02822691713214,1467.204140832764
8476932,1506.9963465332692,400.0,Anthony,Stolarz,20.0,1466.9963465332692
8479292,1506.4717644848818,393.83700991301055,Charlie,Lindgren,19.845327155605435,1466.7811101736709
8476904,1505.7844501039092,386.59364813675626,Chris,Driedger,19.661984847333095,1466.460480409243
8478048,1505.6086827570193,385.61910688935933,Igor,Shesterkin,19.637186837461197,1466.334309082097
8473434,1519.977396643586,728.150510974118,Chad,Johnson,26.984264136235364,1466.0088683711153
8479312,1504.2863303293436,397.4352453706679,Alex,Lyon,19.935778022707513,1464.4147742839286
8480162,1503.0968089467,393.99654217752476,Matiss,Kivlenieks,19.84934613979828,1463.3981166671035
8477968,1502.7179214581543,396.43387104939586,Alex,Nedeljkovic,19.910647178065204,1462.8966271020238
8477992,1502.5381157790366,393.80607030191845,Jonas,Johansson,19.844547621498418,1462.8490205360397
8477480,1502.4813656834037,397.49109918981634,Eric,Comrie,19.93717881722026,1462.6070080489633
8478039,1502.1990149420276,395.03482101118254,Kaapo,Kahkonen,19.87548291265353,1462.4480491167205
8474152,1516.5848097276403,741.162334755397,Scott,Darling,27.22429677246773,1462.1362161827049
8477312,1501.2811215480308,398.7735135539217,Antoine,Bibeau,19.969314298541192,1461.3424929509483
8476861,1501.2495048655794,400.0,Oscar,Dansk,20.0,1461.2495048655794
8479979,1501.1714370635723,398.75335177973506,Jake,Oettinger,19.968809473269435,1461.2338181170335
8479530,1501.0549350425276,398.7789152457259,Adam,Werner,19.969449547890044,1461.1160359467476
8480213,1500.9278607567076,398.80652862372807,Gilles,Senn,19.970140926486426,1460.9875789037346
8480051,1500.7859489608832,398.70702766134286,Cayden,Primeau,19.96764952770713,1460.8506499054688
8480022,1500.7596610407336,400.0,Michael,Dipietro,20.0,1460.7596610407336
8473607,1515.181147443547,742.5989013512208,Michal,Neuvirth,27.250667906515993,1460.679811630515
8479188,1500.5880638607382,400.0,David,Ayres,20.0,1460.5880638607382
8479288,1500.5005889767785,400.0,Kasimir,Kaskisuo,20.0,1460.5005889767785
8478435,1500.4664643829974,400.0,Dan,Vladar,20.0,1460.4664643829974
8477237,1514.9331387342727,748.7346961456672,Mike,Condon,27.363016941588644,1460.2071048510954
8479193,1512.475142244325,709.9703275754207,Casey,DeSmith,26.645268390005395,1459.1846054643142
8469514,1510.9170138858715,747.3968491709777,Peter,Budaj,27.338559749390196,1456.239894387091
8470140,1521.0552782400964,1058.4868626391665,Kari,Lehtonen,32.534395071050064,1455.9864880979962
8477831,1508.1927768373912,720.0002213322914,Pheonix,Copley,26.832819854280903,1454.5271371288293
8480420,1505.258328190774,732.0386937070283,Collin,Delia,27.056213587769967,1451.145901015234
8473461,1516.9719736720642,1084.0318950202113,Steve,Mason,32.92463963387012,1451.122694404324
8470093,1504.2357766679263,737.8810293791274,Mike,McKenna,27.163965641620287,1449.9078453846857
8476509,1503.6335824126156,750.0,Maxime,Lagace,27.386127875258307,1448.861326662099
8476444,1502.7377150677369,748.7174762808229,Christopher,Gibson,27.36270228396353,1448.0123104998097
8473614,1502.3636506540545,750.0,Richard,Bachman,27.386127875258307,1447.5913949035378
8479294,1501.6153664266978,745.0463274345864,Kevin,Boyle,27.295536767658305,1447.0242928913813
8471715,1512.1902678695762,1078.1257536206608,Ondrej,Pavelec,32.834825317346535,1446.5206172348833
8475277,1501.147173337766,747.6134701717809,Edward,Pasquale,27.342521284105842,1446.4621307695543
8479016,1500.7800026158586,748.8227649050937,Landon,Bow,27.36462616052143,1446.0507502948158
8480112,1500.3537406400983,750.0,Hunter,Miska,27.386127875258307,1445.5814848895816
8478916,1500.3347666139646,750.0,Joey,Daccord,27.386127875258307,1445.5625108634479
8480363,1500.1892367377814,750.0,Kaden,Fulcher,27.386127875258307,1445.4169809872647
8475663,1510.1912754054574,1091.2733573310147,Eddie,Lack,33.03442685034833,1444.1224217047607
8471219,1509.8328623650114,1085.4852367238761,Al,Montoya,32.94670297198,1443.9394564210513
8475234,1505.4078483169471,1085.5082927771132,J-F,Berube,32.94705286937078,1439.5137425782057
8473499,1505.4124084607647,1095.0141763258905,Reto,Berra,33.090998418390015,1439.2304116239848
8477202,1505.3392331109258,1096.3184762602818,Andrew,Hammond,33.11070032874995,1439.1178324534258
8475809,1504.2420099032242,1077.4059630818167,Scott,Wedgewood,32.82386270812466,1438.5942844869749
8477225,1503.5837463694788,1092.7092685901075,Jared,Coreau,33.05615326365286,1437.4714398421731
8471301,1503.1203007550653,1083.2762312914952,Jeff,Glass,32.91316197650258,1437.2939768020601
8476903,1502.4858181385746,1087.8287032462983,Jon,Gillies,32.98224830490333,1436.5213215287679
8474667,1501.9915330416586,1090.2383908972154,Harri,Sateri,33.018758167096706,1435.9540167074651
8478965,1500.7210572105312,1097.529284506671,Ken,Appleby,33.12897952709487,1434.4630981563414
8471433,1500.3021266592684,1100.0,Daniel,Taylor,33.166247903554,1433.9696308521604
8476986,1500.29238375964,1100.0,Marek,Langhamer,33.166247903554,1433.959887952532
8476330,1500.2691277026709,1100.0,Adam,Wilcox,33.166247903554,1433.9366318955629
8477990,1500.2583228049164,1100.0,Brandon,Halverson,33.166247903554,1433.9258269978084
8479138,1500.1959191768046,1100.0,Scott,Foster,33.166247903554,1433.8634233696966
8480263,1500.1879290342943,1100.0,Dylan,Ferguson,33.166247903554,1433.8554332271863
8473523,1506.1980201899823,1443.68703081578,Jhonas,Enroth,37.99588176126171,1430.206256667459
8475361,1505.134271497957,1442.5180162377724,Jonas,Gustavsson,37.980495207906024,1429.1732810821447
8473553,1504.0594793343919,1435.5380006514615,Jeff,Zatkoff,37.88849430435923,1428.2824907256734
8471251,1502.4378686409968,1447.5130897491567,Justin,Peters,38.04619678429313,1426.3454750724106
8474682,1502.1198644227372,1450.0,Dustin,Tokarski,38.07886552931954,1425.9621333640982
8474092,1501.5006098374934,1439.3091787578242,Jeremy,Smith,37.9382284609841,1425.6241529155252
8476992,1501.559642871057,1446.2898333259036,Marek,Mazanec,38.03011745085602,1425.499407969345
8475876,1501.0909232706395,1441.4579711100291,Zane,McIntyre,37.96653751805699,1425.1578482345255
8468038,1500.6958809790738,1446.298842858189,Michael,Leighton,38.030235903267666,1424.6354091725384
8477484,1500.4562587120242,1447.525742718017,Spencer,Martin,38.046363068209516,1424.3635325756052
8477356,1500.4014941286673,1450.0,Kristers,Gudlevskis,38.07886552931954,1424.2437630700283
8476433,1500.3127647172055,1448.9488373964991,Magnus,Hellberg,38.06506058574581,1424.1826435457137
8479115,1500.166561382428,1450.0,Jorge,Alves,38.07886552931954,1424.008830323789
8473972,1507.6680857614729,1770.0370193632007,Jonas,Hiller,42.071807892735016,1423.5244699760028
8471403,1506.1682499384822,1758.437875353705,Karri,Ramo,41.93373195118347,1422.3007860361151
8475681,1505.7565697014836,1782.8586125373718,Ben,Scrivens,42.22391043635551,1421.3087488287727
8474765,1504.7124754916044,1778.1838691677572,Anders,Lindback,42.16851751209375,1420.3754404674169
8473404,1503.787286054555,1796.3479696191462,Niklas,Backstrom,42.383345427409886,1419.0205951997352
8475299,1502.6434572072635,1775.0722881871075,Joni,Ortio,42.13160676009292,1418.3802436870776
8471186,1500.308926546248,1798.7937396954158,Yann,Danis,42.412188574694135,1415.4845493968596
8478999,1500.1543561449782,1798.7172033548952,Niklas,Treutle,42.41128627328927,1415.3317835983996
8477914,1500.0898503739368,1800.0,Roman,Will,42.42640687119285,1415.237036631551
8476309,1500.0717836766244,1800.0,Jason,Kasdorf,42.42640687119285,1415.2189699342387
8478559,1500.0668831263754,1800.0,Matthew,O'Connor,42.42640687119285,1415.2140693839897
8469548,1503.747695002313,2115.005878625513,Ray,Emery,45.98919306343082,1411.7693088754515
8468524,1503.7753715589079,2141.2223041958655,Ilya,Bryzgalov,46.273343343612694,1411.2286848716824
8455710,1503.4592100879493,2142.4600247956787,Martin,Brodeur,46.286715424575966,1410.8857792387973
8460705,1503.3022434472969,2137.605467408285,Evgeni,Nabokov,46.23424561305489,1410.833752221187
8476839,1502.4699795221777,2120.671362685474,Viktor,Fasth,46.050747688669226,1410.3684841448392
8468540,1502.0356051879019,2141.2758708649353,Dan,Ellis,46.273922146981825,1409.4877608939382
8466339,1501.9462178417511,2147.4919050184417,Scott,Clemmensen,46.34103910162613,1409.2641396384988
8476844,1501.1053774822192,2129.652399964702,Niklas,Svedberg,46.14815705924455,1408.80906336373
8474690,1501.4378745338806,2150.0,Kevin,Poulin,46.36809247747852,1408.7016895789236
8467391,1501.3258476701737,2144.899516904514,Jason,LaBarbera,46.313059895719626,1408.6997278787344
8475252,1500.9107668801994,2145.1712650098493,Matt,Hackett,46.31599362002125,1408.278779640157
8467972,1500.628969748883,2139.016509074296,Rob,Zepp,46.24950279813066,1408.1299641526216
8474202,1500.1893177104182,2148.7854149615646,John,Curry,46.354993419927965,1407.4793308705623
8475680,1500.161863964145,2148.6972745243074,Jussi,Rynnas,46.354042698823015,1407.4537785664988
8477084,1500.1468690932445,2148.762273512474,Mackenzie,Skapski,46.35474380807723,1407.43738147709
8477234,1500.137852780828,2148.7541980591,Troy,Grosenick,46.354656703065984,1407.4285393746961
8474591,1500.1259955904673,2148.777287376487,Tom,McCollum,46.35490575307523,1407.4161840843167
8475781,1500.0782049993813,2150.0,Tyler,Bunz,46.36809247747852,1407.3420200444243
8477092,1500.071946231613,2150.0,Andrey,Makarov,46.36809247747852,1407.335761276656
8460703,1502.9606720153579,2446.263047650161,Tim,Thomas,49.459711358338524,1404.041249298681
8462044,1501.936478727826,2474.9224185533185,Jean-Sebastien,Giguere,49.74859212634382,1402.4392944751382
8470216,1501.663425681563,2466.7352545940475,Josh,Harding,49.666238579079526,1402.330948523404
8469732,1501.2194778556739,2487.8021111791977,Joey,MacDonald,49.8778719592085,1401.4637339372568
8459140,1501.2612998864106,2496.172447518364,Nikolai,Khabibulin,49.96170981380005,1401.3378802588104
8462047,1500.6940634215919,2498.7450720539646,Martin,Biron,49.98744914530011,1400.7191651309915
8476319,1500.3109847931291,2492.7104681960955,Nathan,Lieuwen,49.927051467076396,1400.4568818589764
8476846,1500.165361427017,2500.0,Cristopher,Nilstorp,50.0,1400.165361427017
8469569,1500.1305652299502,2498.766197918847,Drew,MacIntyre,49.98766045654514,1400.1552443168598
8474855,1500.1406299758692,2500.0,Nathan,Lawson,50.0,1400.1406299758692
8473638,1500.1276373918474,2500.0,Cedrick,Desjardins,50.0,1400.1276373918474
8475303,1500.077736942581,2498.693014965371,Connor,Knapp,49.98692844099716,1400.1038800605866
8475824,1500.0793071586104,2500.0,Sami,Aittokallio,50.0,1400.0793071586104
8474754,1500.0442894534997,2500.0,Joacim,Eriksson,50.0,1400.0442894534997
8475720,1500.0438857589731,2500.0,Kent,Simpson,50.0,1400.0438857589731
8475771,1500.037316167127,2500.0,Mark,Visentin,50.0,1400.037316167127
8476763,1500.0340421549502,2500.0,Calvin,Heeter,50.0,1400.0340421549502
8460712,1501.7288456065203,2814.6519455453285,Tomas,Vokoun,53.053293446734564,1395.6222587130512
8462147,1501.7952486297431,2822.194876809229,Miikka,Kiprusoff,53.124334130502085,1395.546580368739
8464999,1501.3416055082448,2829.18833526238,Mathieu,Garon,53.19011501456243,1394.9613754791199
8460535,1501.3183413015536,2832.6509723336912,Jose,Theodore,53.22265469077704,1394.8730319199994
8460704,1501.1345771896974,2828.2106142432485,Johan,Hedberg,53.18092340532692,1394.7727303790437
8462152,1500.8550577279077,2837.696654455115,Chris,Mason,53.27003523985238,1394.314987248203
8462052,1500.609097627439,2846.139384227551,Brian,Boucher,53.3492210273735,1393.9106555726921
8468481,1500.3763590629683,2847.4345346815094,Rick,DiPietro,53.36135806631527,1393.6536429303378
8473414,1500.2758749559105,2843.649902736096,Leland,Irving,53.3258839845726,1393.6241069867654
8471712,1500.0297067927597,2850.0,Jeff,Frazee,53.38539126015655,1393.2589242724466
8460806,1501.0885255616272,3155.086152454285,Dwayne,Roloson,56.170153573354995,1388.7482184149171
8468166,1500.5442068684224,3159.9277704454735,Curtis,Sanford,56.21323483349338,1388.1177372014356
8462161,1500.4911527114941,3180.605115291508,Brent,Johnson,56.39685377121234,1387.6974451690694
8469152,1500.4663434560593,3182.9338626505037,Ty,Conklin,56.417496068600066,1387.6313513188593
8467913,1500.3674071894745,3183.8944633945853,Alex,Auld,56.426008749463975,1387.5153896905465
8467453,1500.3518529119588,3188.754464686943,Andrew,Raycroft,56.46905758631839,1387.413737739322
8475431,1500.3093919391956,3189.9806479087842,Henrik,Karlsson,56.47991366768176,1387.349564603832
8460612,1500.3329449926418,3194.997983781009,Marty,Turco,56.52431320928198,1387.2843185740778
8474057,1500.1789827998123,3187.8274813367634,Allen,York,56.46084910215895,1387.2572845954944
8475097,1500.0751892448711,3194.9470408605066,Brad,Thiessen,56.5238625790958,1387.0274640866796
8470074,1500.0749807448585,3196.3249088213215,Jeff,Deslauriers,56.536049639334735,1387.0028814661891
8467959,1500.0543329259892,3197.497965481065,Sebastien,Caron,56.54642310067954,1386.96148672463
8474729,1500.0390184725647,3198.7415549506377,Mike,Murphy,56.55741821326923,1386.9241820460263
8474771,1500.0306385373788,3200.0,Peter,Mannino,56.568542494923804,1386.8935535475312
8471822,1500.0210842685556,3200.0,Brian,Foster,56.568542494923804,1386.883999278708
8476803,1500.014220528312,3200.0,Shawn,Hunwick,56.568542494923804,1386.8771355384645
8476243,1500.0072250186438,3200.0,Iiro,Tarkki,56.568542494923804,1386.8701400287962
8467511,1500.2122845201532,3520.009875947198,Antero,Niittymaki,59.329671126234956,1381.5529422676832
8469461,1500.1181542033487,3533.877687512954,Pascal,Leclaire,59.44642703740027,1381.225300128548
8458568,1500.1019860013378,3537.485402315918,Chris,Osgood,59.476763549439355,1381.148458902459
8459579,1500.0598753949207,3542.297488398548,Patrick,Lalime,59.517203297857904,1381.0254687992049
8470800,1500.0353039089212,3546.269368529356,Mike,Brodeur,59.55056144596251,1380.934181016996
8469675,1500.0272562511948,3547.4153796662044,Martin,Gerber,59.560182837749956,1380.906890575695
8474488,1500.0122063260403,3550.0,Matt,Climie,59.58187643906493,1380.8484534479105
8470263,1500.0084653189747,3550.0,David,Leneveu,59.58187643906493,1380.844712440845
8474194,1500.007368307481,3550.0,Timo,Pielmeier,59.58187643906493,1380.8436154293513
8473532,1500.006675071219,3550.0,Mark,Dekanich,59.58187643906493,1380.8429221930892
